No of Vehicles,Proposed (%),DA (%),COA (%),PSO (%),GA (%)
102,1.9895875845775477,3.0155522425954997,5.056907925953564,5.890795420054904,16.96757639891518
204,2.5779755496288823,3.5110682405655824,6.123252488311791,6.952530223036294,18.080292396908067
309,2.8377072419169904,4.012569982217698,6.858985899501968,8.103311851539985,18.76360315057478
408,3.5353430866486413,4.561570072936255,7.9219459901770675,9.144758692451243,19.894482152789685
492,3.9728518532393067,4.943482636839402,8.926146457449882,10.01061749697465,20.76783695933001
103,1.8934300282644558,2.929042014525083,5.04329598253607,5.8414016687762045,17.053462908612243
209,2.597581671934471,3.3741495089324665,5.862238249924577,6.812007561486095,17.736425226098312
304,3.0918454443942416,3.978298294957563,6.943522599582906,8.187096517537178,19.000337550659715
405,3.3754282623553618,4.469151721154418,8.10213832954294,9.03896141773709,20.03278211728431
502,4.005493411099985,5.242671648634552,9.208844277286993,9.913170726812364,21.092427013953785
105,2.0757662872939977,3.0032401441369676,5.041886474740898,5.905935510235908,17.106411418333472
204,2.4992484635729224,3.574908984425307,6.086387982166884,7.034981234254887,17.99006196698736
302,3.0354617568017943,4.110878838247537,7.0937391149279785,8.057702582666845,18.965460684532996
405,3.4955045413227617,4.55373156575442,7.977664945911626,9.105109512069934,19.97251012421144
506,3.8982666343245227,5.13343503259493,9.072600343256767,10.08207593039813,21.02662837304486
108,1.8191252984357749,2.866184093137688,5.003413198151158,6.070453479910251,16.98700902170193
208,2.4674088687299807,3.4912801351236853,6.078654002698392,7.148976514006857,18.058143251879763
291,2.9989515023143998,4.066365602793767,6.708632755795502,7.911490029183286,18.979676392069322
398,3.675758377223167,4.546366657168088,7.9249194694912255,9.145707862553657,20.11101176066663
502,3.8926464714924696,5.0360679175693,8.990638759071656,9.954743833079863,20.959539585488685
106,2.1396596891581265,3.0057290354453015,5.015087021327753,6.144171676095005,16.990760156139665
198,2.541464798510478,3.607424723394466,5.98821259354184,7.07841275908647,17.87828795976471
291,3.075113084780585,4.152618631736166,7.035600262922503,8.03105912588727,18.901216931907953
404,3.5624071415119474,4.427936032816805,8.021799741066614,9.186462505682307,20.093323244831563
505,3.8855738568608293,5.052883130181302,9.054140756887259,10.110992959588033,20.9369687520747
97,1.8991944522888051,3.11558850841927,4.89014491591936,5.918259910309265,17.06178748004646
202,2.3627625399700594,3.4579061114307716,6.00983101922381,6.939043217116402,18.104451398624345
291,3.0031044897762356,4.110833768663715,6.9947171995425235,7.898668416440227,19.053717842762577
401,3.522226613244824,4.559678277967498,7.857799347509246,9.070118632607038,20.07126284838464
499,3.952066313855915,5.092660550804441,9.110506072980291,9.84740702812274,21.075954646957804
95,1.9589365308019198,2.979590670298441,4.864217753796245,5.927688436936105,17.06024660957009
209,2.44926163182539,3.5445538846529003,5.967743521589802,7.023394745213454,18.1041852143748
294,2.830004027931698,4.111119935665328,7.172662650649659,7.961732156244813,18.998682701147768
409,3.4740608244062745,4.5372832991798635,8.01037971810961,9.059198468512456,19.980947163233633
501,4.0935392053798125,5.0470514761760805,9.189673818199658,10.089500866806013,20.824180699272404
102,2.0638450935164565,2.8798696650232167,5.202004910692965,6.176877178325942,17.01591589453321
206,2.6214797056894383,3.5691881144855087,6.096676046260895,6.9507856484804,17.979351901482314
292,2.9402431364233035,4.133490324784344,7.033057339262544,7.864598164150159,19.056048139880495
409,3.318796109887038,4.562974987839867,8.163394818352366,8.944680781656512,19.852919491832672
500,4.064053359163103,5.107141130188749,9.175477554484658,10.070364161579317,21.014116929869154
108,2.0701849285492093,3.1058743829914808,5.16083893113572,6.223628365079598,17.024324456985564
201,2.4938047253901905,3.5202054616025644,6.035496825475766,6.982085024233657,18.071769074143948
307,3.0654492490071203,4.065238871624357,6.964495135562784,7.873198579261662,19.118417252766015
393,3.5005833546665435,4.5157447924960765,8.127832947031871,9.190594134845757,20.029977456372155
506,3.9562391743243035,4.951364310645019,8.867917622612104,9.95368323869272,20.935268459166995
100,2.0218992523333994,3.0331942556666864,5.021187867865183,6.119249655903147,17.03084501083315
197,2.4192564598530386,3.5799178819905397,5.910444390645367,6.987988635678863,17.93337157994901
301,2.9850994800636133,4.0428790639938725,7.099600865938867,7.981757900284759,18.98223060228866
397,3.5931571268681064,4.465889209745129,8.028865393080748,8.951537123599604,19.934039773148076
500,4.02612666841319,4.983353087176477,9.007477626792197,10.034306700892593,20.92951315461845
109,2.1231984471269634,3.0585490743749615,4.992390323138804,5.989896122311808,16.91360408831648
207,2.2462611403930115,3.358502412812395,5.878260388101073,7.0313049709913145,17.861654648193134
295,2.958861016997251,3.8700105720703677,6.929444590822175,7.996234005647456,18.94600123642743
399,3.451595036361298,4.585106921402061,8.100800194724505,9.154571229765923,19.890802452533386
509,3.874323865510436,5.150057136896267,9.01164382406634,9.92508567353064,21.021807550865272
106,2.002094736552514,3.1702696488347937,5.103582523841757,5.950843884140191,17.268467423806406
204,2.622385319857373,3.4925255831849835,5.972687764759309,7.034494500154628,17.876673117370313
299,3.013682182967129,3.6675244280088903,7.105443165497326,8.026195034934132,19.066072339446375
404,3.3815639827687978,4.35310765363298,7.947383764645251,8.874489225074337,19.79033243014302
504,3.950061570140863,4.957555129685752,8.803570747776439,9.964880379819624,21.086379182456966
95,2.0847118318979643,3.093229008506628,4.814767290098424,6.062441941225655,16.868067808622023
195,2.480367244397463,3.43070158026685,6.083543408821587,7.0670100040125154,17.93920515527148
292,3.138178389745194,4.08007480213233,7.013540248248361,8.136581775256206,19.038566000046924
392,3.6873020623575457,4.623823794064643,7.833156124609737,8.94191760471535,19.833471533286755
502,3.7956173705077885,4.912300740548945,9.252956450546282,10.013045411208868,20.936371045432193
97,1.9072066040062279,3.1591019305775117,4.859899716184391,6.241004864940713,17.000184595523102
207,2.4343804045111557,3.4794231401970332,6.1171662311780555,7.02214916232784,18.005633628681213
302,2.9267107114272775,3.9955256819237404,6.963466404698753,8.002128043710407,18.948785426765188
403,3.4930421791078774,4.378605829384262,7.940063350615968,9.088673235955454,20.11996380791859
497,4.08899875622171,5.193919256909947,8.888999642811408,9.934916727437004,20.97813455885041
90,1.935236788641146,3.048546452464674,4.884346401516227,5.894266718282527,16.83265152003239
201,2.3876470879086007,3.374629987010178,6.060588554795727,6.956787629067595,17.934331520988987
292,3.1531899916544543,4.046266613681989,7.112771200819488,8.156461974116075,18.876706364600917
400,3.480770096597092,4.509912653615464,8.017859051739281,8.975324933790112,19.89968201690772
491,4.022484881604564,4.935646930229561,8.856553465815031,9.95314310772018,21.011995068015874
106,1.9598835794388823,2.974812169210327,5.0579007700149266,6.085020536713124,17.070129232675225
195,2.6382641935664193,3.564912014005994,6.138996406860421,6.954553905871502,17.95214201001358
308,3.166004248948348,4.19426681241615,6.9696240218480225,8.032876030034284,18.95694134398177
395,3.280575175645447,4.45159429806722,7.929496251986034,9.002780291573995,20.079760284999974
491,4.0092857623971705,4.793930148533609,8.95627405946223,9.992462038757724,20.901307467583134
103,2.0264297821975434,2.965334663856989,4.961630958041901,5.967833748494158,17.0226508649672
202,2.5725199472673186,3.610685018218982,6.095401381584731,7.1670162587348925,18.02550533488896
291,2.920398393478412,3.988594082762764,6.919439460157374,7.956418102283377,18.994346025601825
392,3.4440337310216034,4.583959354566721,8.101213646090853,9.014534580275063,19.86977607909837
499,3.9350946279571626,4.903116836845324,8.937161590900486,10.061643642252173,21.034828933009976
103,1.9267531542988345,3.0066814883177404,5.009096897677541,5.979100003930626,16.977693296451925
209,2.4588942208132956,3.607692282529285,5.981921563610451,6.935947054349251,18.069673090923185
304,2.986905077781553,3.925860672336974,6.969343055286615,8.01744592948367,19.098907421069548
403,3.408761254748761,4.666080240193791,7.97586562255935,8.916371188127462,20.098868056034473
494,4.0188467729066275,5.066471408630889,9.016840195693547,10.032246690100175,21.03181050560526
101,2.0334176417244896,3.188768765734019,5.1082691053887075,5.860288181488701,16.9548841141591
201,2.484474095117525,3.555655312453376,5.952887534818212,6.9416400673654,18.055174079991094
296,2.8092192442122608,3.8664518430900108,6.990636381126083,8.103837885101932,19.120026174973884
402,3.41396149892205,4.5486036289417635,8.13257966475422,8.848065392452316,19.95368386379146
497,3.9586394466578354,4.845269601106163,8.871283643141576,9.716784440188944,20.9588573392884
106,2.1153900734255746,3.0764698334664673,4.923771749200268,5.877601793325683,16.970768035066172
192,2.6836674630859405,3.3758766092639125,6.155024967277217,7.067569694939439,18.091248338954742
295,2.8568717612361945,3.8464209731424983,7.006970231473182,8.040945052192562,18.98587069367939
394,3.4824218078233464,4.609074935199042,8.007623822768158,9.016869132533943,19.99359389614661
506,4.040827164090203,4.9279585143196165,8.982020055484847,9.988367696072375,21.05298931548838
93,1.9834471848646673,2.970774478455616,5.035354786319868,5.943841206462672,16.970140326239036
202,2.432061543019365,3.5153101992934324,5.974406943833024,7.198985507333756,18.02740273526721
295,2.9622955830865743,4.101815724764875,7.137040969398386,8.035094250489571,19.015187760961393
403,3.465038500996445,4.501424416401371,8.142945780204402,9.162638040566863,20.125481194346918
494,3.8800140277820403,4.842364829110056,9.14644543122673,9.949738038616823,20.976787068145153
93,2.1164614990310358,2.9774343296781933,4.882118335977521,6.12823634741156,16.89714234744939
195,2.735020580000572,3.4914391910528755,6.134666972375487,7.108773984323375,17.775185711320784
299,2.7335667678925555,4.150763355891368,6.952565455809653,8.044350172058452,19.126131810185004
407,3.567294320449504,4.430784778792311,8.007343451924111,8.884813161541322,19.96721764736573
504,3.823540409072295,5.130801191566178,8.966362133688959,9.928497813196977,20.96615060357077
105,1.980573086802148,2.938783308284518,4.8090643912492705,5.9962429355020515,17.095154977057405
204,2.4244208499841635,3.5491207665411997,6.131830232485267,6.8268798696555075,17.89788375424397
299,3.1048707126416564,3.9641970620253013,7.007268052432934,8.149493822745324,19.047347189903522
403,3.6655407113088296,4.486060279933676,7.958850685543782,9.004132563227062,19.97323589091012
499,3.9516438516153465,5.073965315172467,8.991076584577856,10.044300213044737,21.08467707752165
97,1.7872772579648504,3.014178542046027,4.874824231363826,6.05017189930277,16.97385343626808
201,2.430000820642817,3.449608052862574,6.036318229829127,7.184290304830465,18.168566542489202
302,2.8932555654453447,3.899239930533997,7.05195463297744,7.934893599808513,19.034170038363094
400,3.4629041980428443,4.402707911400875,7.9878724524164335,8.936605459010659,19.89554257801433
506,3.978357197172411,5.121297272922619,9.176782905840518,10.052753715868002,20.8263183591456
