Time (sec),Proposed,DA,COA,PSO,GA
0,0.999995,0.999949,0.999948,0.999947,0.999946
10,0.997995,0.997949,0.997948,0.997947,0.997946
20,0.995995,0.995949,0.9959479999999999,0.995947,0.995946
30,0.993995,0.993949,0.9939479999999999,0.993947,0.993946
40,0.991995,0.991949,0.9919479999999999,0.991947,0.991946
50,0.989995,0.989949,0.9899479999999999,0.989947,0.989946
60,0.987995,0.987949,0.9879479999999999,0.987947,0.987946
70,0.985995,0.985949,0.9859479999999999,0.985947,0.985946
80,0.983995,0.983949,0.9839479999999999,0.983947,0.983946
90,0.981995,0.981949,0.9819479999999999,0.981947,0.981946
100,0.979995,0.979949,0.9799479999999999,0.979947,0.979946
110,0.977995,0.977949,0.9779479999999999,0.977947,0.977946
120,0.975995,0.975949,0.9759479999999999,0.975947,0.975946
130,0.9739949999999999,0.973949,0.9739479999999999,0.973947,0.973946
140,0.9719949999999999,0.971949,0.9719479999999999,0.971947,0.971946
150,0.9699949999999999,0.969949,0.9699479999999999,0.969947,0.969946
160,0.9679949999999999,0.967949,0.9679479999999999,0.967947,0.967946
170,0.9659949999999999,0.965949,0.9659479999999999,0.965947,0.965946
180,0.9639949999999999,0.963949,0.9639479999999999,0.963947,0.963946
190,0.9619949999999999,0.9619489999999999,0.9619479999999999,0.961947,0.961946
200,0.9599949999999999,0.9599489999999999,0.9599479999999999,0.959947,0.959946
210,0.9579949999999999,0.9579489999999999,0.9579479999999999,0.957947,0.957946
220,0.9559949999999999,0.9559489999999999,0.9559479999999999,0.955947,0.955946
230,0.9539949999999999,0.9539489999999999,0.9539479999999999,0.953947,0.953946
240,0.9519949999999999,0.9519489999999999,0.9519479999999999,0.951947,0.951946
250,0.9499949999999999,0.9499489999999999,0.9499479999999999,0.949947,0.949946
260,0.9479949999999999,0.9479489999999999,0.9479479999999999,0.947947,0.947946
270,0.9459949999999999,0.9459489999999999,0.9459479999999999,0.945947,0.945946
280,0.9439949999999999,0.9439489999999999,0.9439479999999999,0.943947,0.943946
290,0.9419949999999999,0.9419489999999999,0.9419479999999999,0.941947,0.941946
300,0.9399949999999999,0.9399489999999999,0.939948,0.9399470000000001,0.939946
310,0.9379949999999999,0.9379489999999999,0.937948,0.9379470000000001,0.937946
320,0.9359949999999999,0.9359489999999999,0.935948,0.9359470000000001,0.935946
330,0.9339949999999999,0.9339489999999999,0.933948,0.9339470000000001,0.9339459999999999
340,0.9319949999999999,0.9319489999999999,0.931948,0.9319470000000001,0.9319459999999999
350,0.9299949999999999,0.9299489999999999,0.929948,0.9299470000000001,0.9299459999999999
360,0.9279949999999999,0.9279489999999999,0.927948,0.9279470000000001,0.9279459999999999
370,0.925995,0.925949,0.925948,0.9259470000000001,0.925946
380,0.923995,0.923949,0.923948,0.9239470000000001,0.923946
390,0.921995,0.921949,0.921948,0.9219470000000001,0.921946
